ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* platforms/android-23/data/res/drawable-xhdpi/btn_check_off_disabled_focused_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_off_disabled_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_off_disabled_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_off_disabled_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_off_focused_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_off_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_off_holo.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_off_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_off_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_off_normal_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_off_normal_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_off_pressed.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_off_pressed_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_off_pressed_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_off_selected.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_on.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_on_disable.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_on_disabled_focused_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_on_disabled_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_on_disabled_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_on_disabled_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_on_focused_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_on_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_on_holo.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_on_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_on_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_on_pressed.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_on_pressed_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_on_pressed_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_check_on_selected.png
* platforms/android-23/data/res/drawable-xhdpi/btn_circle_disable.png
* platforms/android-23/data/res/drawable-xhdpi/btn_circle_disable_focused.png
* platforms/android-23/data/res/drawable-xhdpi/btn_circle_normal.png
* platforms/android-23/data/res/drawable-xhdpi/btn_circle_pressed.png
* platforms/android-23/data/res/drawable-xhdpi/btn_circle_selected.png
* platforms/android-23/data/res/drawable-xhdpi/btn_close_normal.png
* platforms/android-23/data/res/drawable-xhdpi/btn_close_pressed.png
* platforms/android-23/data/res/drawable-xhdpi/btn_close_selected.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_disabled_focused_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_disabled_focused_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_disabled_holo.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_disabled_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_disabled_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_focused_holo.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_focused_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_focused_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_normal.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_normal_disable.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_normal_disable_focused.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_normal_holo.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_normal_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_normal_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_pressed_holo.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_pressed_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_pressed_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_selected.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_small_normal.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_small_normal_disable.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_small_normal_disable_focused.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_small_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_small_selected.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_default_transparent_normal.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_dialog_disable.png
* platforms/android-23/data/res/drawable-xhdpi/btn_dialog_normal.png
* platforms/android-23/data/res/drawable-xhdpi/btn_dialog_pressed.png
* platforms/android-23/data/res/drawable-xhdpi/btn_dialog_selected.png
* platforms/android-23/data/res/drawable-xhdpi/btn_dropdown_disabled.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_dropdown_disabled_focused.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_dropdown_normal.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_dropdown_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_dropdown_selected.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_erase_default.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_erase_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_erase_selected.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_global_search_normal.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_group_disabled_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_group_disabled_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_group_focused_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_group_focused_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_group_normal_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_group_normal_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_group_pressed_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_group_pressed_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_dark_normal_holo.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_dark_normal_off_holo.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_dark_normal_on_holo.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_dark_pressed_holo.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_dark_pressed_off_holo.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_dark_pressed_on_holo.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_fulltrans_normal.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_fulltrans_normal_off.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_fulltrans_normal_on.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_fulltrans_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_fulltrans_pressed_off.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_fulltrans_pressed_on.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_light_normal_holo.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_light_pressed_holo.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_normal.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_normal_off.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_normal_on.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_pressed_off.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_pressed_on.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_trans_normal.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_trans_normal_off.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_trans_normal_on.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_trans_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_trans_pressed_off.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_trans_pressed_on.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_keyboard_key_trans_selected.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_media_player.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_media_player_disabled.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_media_player_disabled_selected.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_media_player_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_media_player_selected.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_minus_default.png
* platforms/android-23/data/res/drawable-xhdpi/btn_minus_disable.png
* platforms/android-23/data/res/drawable-xhdpi/btn_minus_disable_focused.png
* platforms/android-23/data/res/drawable-xhdpi/btn_minus_pressed.png
* platforms/android-23/data/res/drawable-xhdpi/btn_minus_selected.png
* platforms/android-23/data/res/drawable-xhdpi/btn_plus_default.png
* platforms/android-23/data/res/drawable-xhdpi/btn_plus_disable.png
* platforms/android-23/data/res/drawable-xhdpi/btn_plus_disable_focused.png
* platforms/android-23/data/res/drawable-xhdpi/btn_plus_pressed.png
* platforms/android-23/data/res/drawable-xhdpi/btn_plus_selected.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_label_background.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_off.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_off_disabled_focused_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_off_disabled_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_off_disabled_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_off_disabled_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_off_focused_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_off_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_off_holo.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_off_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_off_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_off_pressed.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_off_pressed_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_off_pressed_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_off_selected.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_on.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_on_disabled_focused_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_on_disabled_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_on_disabled_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_on_disabled_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_on_focused_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_on_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_on_holo.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_on_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_on_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_on_mtrl_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_on_pressed.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_on_pressed_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_on_pressed_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_on_pressed_mtrl_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_on_selected.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_off_mtrl_000.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_off_mtrl_001.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_off_mtrl_002.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_off_mtrl_003.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_off_mtrl_004.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_off_mtrl_005.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_off_mtrl_006.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_off_mtrl_007.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_off_mtrl_008.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_off_mtrl_009.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_off_mtrl_010.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_off_mtrl_011.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_off_mtrl_012.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_off_mtrl_013.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_off_mtrl_014.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_off_mtrl_015.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_on_mtrl_000.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_on_mtrl_001.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_on_mtrl_002.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_on_mtrl_003.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_on_mtrl_004.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_on_mtrl_005.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_on_mtrl_006.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_on_mtrl_007.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_on_mtrl_008.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_on_mtrl_009.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_on_mtrl_010.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_on_mtrl_011.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_on_mtrl_012.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_on_mtrl_013.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_on_mtrl_014.png
* platforms/android-23/data/res/drawable-xhdpi/btn_radio_to_on_mtrl_015.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_off_disabled_focused_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_off_disabled_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_off_disabled_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_off_disabled_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_off_focused_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_off_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_off_mtrl_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_off_normal.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_off_normal_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_off_normal_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_off_pressed.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_off_pressed_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_off_pressed_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_off_selected.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_on_disabled_focused_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_on_disabled_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_on_disabled_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_on_disabled_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_on_focused_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_on_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_on_mtrl_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_on_normal.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_on_normal_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_on_normal_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_on_pressed.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_on_pressed_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_on_pressed_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_rating_star_on_selected.png
* platforms/android-23/data/res/drawable-xhdpi/btn_search_dialog_default.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_search_dialog_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_search_dialog_selected.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_search_dialog_voice_default.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_search_dialog_voice_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_search_dialog_voice_selected.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_square_overlay_disabled.png
* platforms/android-23/data/res/drawable-xhdpi/btn_square_overlay_disabled_focused.png
* platforms/android-23/data/res/drawable-xhdpi/btn_square_overlay_normal.png
* platforms/android-23/data/res/drawable-xhdpi/btn_square_overlay_pressed.png
* platforms/android-23/data/res/drawable-xhdpi/btn_square_overlay_selected.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_big_off.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_big_off_disable.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_big_off_disable_focused.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_big_off_pressed.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_big_off_selected.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_big_on.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_big_on_disable.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_big_on_disable_focused.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_big_on_pressed.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_big_on_selected.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_label_background.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_mtrl_alpha.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_off_disabled_focused_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_off_disabled_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_off_disabled_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_off_disabled_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_off_focused_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_off_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_off_normal_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_off_normal_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_off_pressed_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_off_pressed_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_on_disabled_focused_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_on_disabled_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_on_disabled_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_on_disabled_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_on_focused_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_on_focused_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_on_normal_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_on_normal_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_on_pressed_holo_dark.png
* platforms/android-23/data/res/drawable-xhdpi/btn_star_on_pressed_holo_light.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_off_mtrl_00001.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_off_mtrl_00002.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_off_mtrl_00003.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_off_mtrl_00004.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_off_mtrl_00005.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_off_mtrl_00006.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_off_mtrl_00007.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_off_mtrl_00008.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_off_mtrl_00009.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_off_mtrl_00010.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_off_mtrl_00011.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_off_mtrl_00012.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_on_mtrl_00001.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_on_mtrl_00002.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_on_mtrl_00003.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_on_mtrl_00004.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_on_mtrl_00005.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_on_mtrl_00006.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_on_mtrl_00007.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_on_mtrl_00008.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_on_mtrl_00009.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_on_mtrl_00010.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_on_mtrl_00011.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_switch_to_on_mtrl_00012.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_off.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_off_disabled_focused_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_off_disabled_focused_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_off_disabled_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_off_disabled_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_off_focused_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_off_focused_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_off_normal_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_off_normal_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_off_pressed_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_off_pressed_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_on.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_on_disabled_focused_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_on_disabled_focused_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_on_disabled_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_on_disabled_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_on_focused_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_on_focused_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_on_normal_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_on_normal_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_on_pressed_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_toggle_on_pressed_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_zoom_down_disabled.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_zoom_down_disabled_focused.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_zoom_down_normal.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_zoom_down_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_zoom_down_selected.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_zoom_page_normal.png
* platforms/android-23/data/res/drawable-xhdpi/btn_zoom_page_press.png
* platforms/android-23/data/res/drawable-xhdpi/btn_zoom_up_disabled.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_zoom_up_disabled_focused.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_zoom_up_normal.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_zoom_up_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/btn_zoom_up_selected.9.png
* platforms/android-23/data/res/drawable-xhdpi/button_onoff_indicator_off.png
* platforms/android-23/data/res/drawable-xhdpi/button_onoff_indicator_on.png
* platforms/android-23/data/res/drawable-xhdpi/cab_background_bottom_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/cab_background_bottom_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/cab_background_bottom_mtrl_alpha.9.png
* platforms/android-23/data/res/drawable-xhdpi/cab_background_top_holo_dark.9.png
* platforms/android-23/data/res/drawable-xhdpi/cab_background_top_holo_light.9.png
* platforms/android-23/data/res/drawable-xhdpi/cab_background_top_mtrl_alpha.9.png
* platforms/android-23/data/res/drawable-xhdpi/call_contact.png
* platforms/android-23/data/res/drawable-xhdpi/checkbox_off_background.png
* platforms/android-23/data/res/drawable-xhdpi/checkbox_on_background.png
* platforms/android-23/data/res/drawable-xhdpi/cling_arrow_up.png
* platforms/android-23/data/res/drawable-xhdpi/cling_bg.9.png
* platforms/android-23/data/res/drawable-xhdpi/cling_button_normal.9.png
* platforms/android-23/data/res/drawable-xhdpi/cling_button_pressed.9.png
* platforms/android-23/data/res/drawable-xhdpi/clock_dial.png
* platforms/android-23/data/res/drawable-xhdpi/clock_hand_hour.png
* platforms/android-23/data/res/drawable-xhdpi/clock_hand_minute.png
* platforms/android-23/data/res/drawable-xhdpi/code_lock_bottom.9.png
* platforms/android-23/data/res/drawable-xhdpi/code_lock_left.9.png
* platforms/android-23/data/res/drawable-xhdpi/code_lock_top.9.png
* platforms/android-23/data/res/drawable-xhdpi/combobox_disabled.png
* platforms/android-23/data/res/drawable-xhdpi/combobox_nohighlight.png
* platforms/android-23/data/res/drawable-xhdpi/compass_arrow.png
